ISIN,Name,Mkt,Industry,Year,ES643,IS010,ES644,ES645,ES646
TW0006257009,SIGURD,"1,080,023,760.00",Semiconductors,2023,No data,15479.501,No data,No data,No data
TW0002363009,SILICON INTEGRAT,"1,273,327,078.00",Semiconductors,2023,No data,187.184,No data,No data,No data
US8269191024,SILICON LABS,"3,613,808,474.00",Semiconductors,2023,50.0,782.258,2018.0,0.003027,2025.0
US82706C1080,SILICON MOTI-ADR,"2,530,074,352.00",Semiconductors,2023,No data,639.142,No data,No data,No data
TW0003530002,SILICON OPTRONIC,"242,520,288.60",Semiconductors,2023,No data,1663.499,No data,No data,No data
TW0003288007,SILICON TOUCH,"11,266,883.38",Semiconductors,2023,No data,98.084,No data,No data,No data
DE000WAF3001,SILTRONIC AG,"2,214,000,000.00",Semiconductors,2023,50.0,1513.8,2021.0,0.23836,2030.0
TW0005483002,SINO-AMERICAN,"3,581,873,192.00",Semiconductors,2023,25.12000084,81965.952,2022.0,1.355964875,2030.0
US82982T1060,SITIME CORP,"2,711,302,638.00",Semiconductors,2023,No data,143.993,No data,No data,No data
TW0008016007,SITRONIX TECH,"970,058,724.00",Semiconductors,2023,No data,16722.891,No data,No data,No data
KR7000660001,SK HYNIX INC,"108,967,817,800.00",Semiconductors,2023,100.0,32765719.0,2020.0,7.548328,2050.0
JP3162640001,SK-ELEC,"204,987,687.20",Semiconductors,2023,No data,28113.01,No data,No data,No data
US83089J1088,SKYWATER TECHNOL,"361,991,141.20",Semiconductors,2023,No data,286.682,No data,No data,No data
US83088M1027,SKYWORKS SOLUTIO,"15,944,556,380.00",Semiconductors,2023,30.0,4772.4,2018.0,0.147048,2030.0
KYG8232Y1017,SMART GLOBAL HOL,"1,101,687,788.00",Semiconductors,2023,100.0,1441.25,2021.0,0.057984129,2030.0
KYG8020E1199,SMIC,"24,959,053,760.00",Semiconductors,2023,No data,6321.56,No data,No data,No data
DE0005178008,SOFTING AG,"43,523,721.18",Semiconductors,2023,No data,112.595,No data,No data,No data
FR0013227113,SOITEC,"3,931,924,450.20",Semiconductors,2023,25.20000076,977.913,2020.0,0.021077,2026.0
TW0005471007,SONIX TECH,"254,132,693.60",Semiconductors,2023,No data,2609.937,No data,No data,No data
TW0003055000,SPIROX,"297,279,437.20",Semiconductors,2023,No data,1342.715,No data,No data,No data
CNE100003RN6,STARPOWER SEMI-A,"2,902,344,224.00",Semiconductors,2023,No data,3662.965374,No data,No data,No data
NL0000226223,STMICROELECTRONI,"37,043,431,760.00",Semiconductors,2023,50.0,17286.0,2018.0,1.464111,2025.0
DE000A1K0235,SUESS MICROTEC S,"1,166,047,818.00",Semiconductors,2023,No data,304.262,No data,No data,No data
JP3322930003,SUMCO CORP,"5,124,122,074.00",Semiconductors,2023,100.0,425941.0,2014.0,0.821,2050.0
TW0002401007,SUNPLUS TECH,"607,133,917.40",Semiconductors,2023,No data,5535.421,No data,No data,No data
CNE000001P60,SUZHOU GOOD -A,"958,628,566.00",Semiconductors,2023,No data,4087.354533,No data,No data,No data
US87157D1090,SYNAPTICS INC,"3,478,814,850.00",Semiconductors,2023,15.0,1355.1,2019.0,0.00432447,2024.0
TW0001582005,SYNCMOLD,"481,181,613.80",Semiconductors,2023,No data,8769.537,No data,No data,No data
TW0002338001,TAIWAN MASK,"551,198,107.40",Semiconductors,2023,No data,7199.935,No data,No data,No data
TW0006278005,TAIWAN SURFACE,"996,769,592.00",Semiconductors,2023,No data,46496.015,No data,No data,No data
TW0002340007,TAIWAN-ASIA SEMI,"504,960,641.60",Semiconductors,2023,No data,3972.279,No data,No data,No data
JP3468000009,TAZMO,"309,513,351.20",Semiconductors,2023,No data,28161.419,No data,No data,No data
TW0004967005,TEAM GROUP,"347,255,303.00",Semiconductors,2023,No data,16566.276,No data,No data,No data
IT0005482333,TECHNOPROBE SPA,"6,078,592,395.35",Semiconductors,2023,No data,409.274,No data,No data,No data
US8807701029,TERADYNE INC,"21,541,034,640.00",Semiconductors,2023,42.0,2676.298,2021.0,0.031653,2025.0
TW0003030003,TEST RESEARCH,"1,235,167,360.00",Semiconductors,2023,No data,4435.101,No data,No data,No data
US8825081040,TEXAS INSTRUMENT,"167,021,431,400.00",Semiconductors,2023,25.0,17519.0,2015.0,2.832709,2025.0
CNE100000825,TIANSHUI HUATI-A,"3,442,477,602.00",Semiconductors,2023,No data,11298.24526,No data,No data,No data
KR7064760002,TOKAI CARBON KOR,"1,015,452,246.00",Semiconductors,2023,No data,226652.882,No data,No data,No data
JP3571400005,TOKYO ELECTRON,"97,818,974,400.00",Semiconductors,2023,100.0,1830527.0,2018.0,0.173794,2040.0
JP3571800006,TOKYO OHKA KOGYO,"3,390,934,412.00",Semiconductors,2023,No data,162270.0,No data,No data,No data
JP3580200008,TOKYO SEIMITSU,"2,972,719,604.00",Semiconductors,2023,No data,134680.0,No data,No data,No data
TW0006271000,TONG HSING,"942,170,260.00",Semiconductors,2023,No data,11584.909,No data,No data,No data
CNE1000006C3,TONGFU MICROEL-A,"4,591,446,804.00",Semiconductors,2023,No data,22269.28321,No data,No data,No data
TW0008021007,TOPOINT TECH,"132,877,689.60",Semiconductors,2023,No data,2748.486,No data,No data,No data
JP3637280003,TOREX SEMICONDU,"122,051,283.20",Semiconductors,2023,No data,25751.982,No data,No data,No data
JP3555700008,TOWA CORP,"1,720,000,456.00",Semiconductors,2023,No data,50471.799,No data,No data,No data
IL0010823792,TOWER SEMICONDCT,"3,984,807,290.00",Semiconductors,2023,No data,1422.68,No data,No data,No data
TW0002451002,TRANSCEND INFO,"1,512,229,530.00",Semiconductors,2023,No data,10496.172,No data,No data,No data
TW0002330008,TSMC,"688,558,138,600.00",Semiconductors,2023,100.0,2161735.841,2020.0,15.421696,2050.0
TW0002426004,TYNTEK,"165,879,350.20",Semiconductors,2023,No data,2267.637,No data,No data,No data
CH0033361673,U-BLOX HOLD AG,"789,573,445.00",Semiconductors,2023,No data,576.91,No data,No data,No data
US90385V1070,ULTRA CLEAN HOLD,"2,063,204,268.00",Semiconductors,2023,No data,1734.5,No data,No data,No data
JP3126190002,ULVAC INC,"3,150,760,904.00",Semiconductors,2023,40.0,227528.0,2019.0,0.093781,2030.0
TW0002303005,UMC,"20,413,626,660.00",Semiconductors,2023,100.0,222533.0,2020.0,2.051819,2050.0
TW0008277005,UNIFOSA,"38,780,012.02",Semiconductors,2023,No data,267.153,No data,No data,No data
CNE000001M14,UNIGROUP GUOXI-A,"6,405,439,982.00",Semiconductors,2023,No data,7565.36909,No data,No data,No data
KR7077500007,UNIQUEST CORP,"92,133,428.76",Semiconductors,2023,No data,665926.33,No data,No data,No data
MYL5005OO003,UNISEM (M) BHD,"1,383,600,532.00",Semiconductors,2023,No data,1439.686,No data,No data,No data
US91347P1057,UNIVERSAL DISPLA,"9,063,582,572.00",Semiconductors,2023,No data,576.429,No data,No data,No data
JP3829900004,V TECH CO LTD,"181,650,725.20",Semiconductors,2023,No data,37335.0,No data,No data,No data
TW0005347009,VANGUARD INTL,"5,421,483,756.00",Semiconductors,2023,70.0,38272.57,2021.0,1.223756,2040.0
US9224171002,VEECO INSTRUMENT,"2,464,586,930.00",Semiconductors,2023,No data,666.435,No data,No data,No data
CNE100004413,VERISILICON MI-A,"2,187,431,300.00",Semiconductors,2023,No data,2337.996409,No data,No data,No data
TW0002388006,VIA TECH,"1,566,501,752.00",Semiconductors,2023,No data,12639.087,No data,No data,No data
TW0006789001,VISERA TECHNOLOG,"3,113,218,022.00",Semiconductors,2023,100.0,7236.928,2018.0,0.023029361,2050.0
US9282981086,VISHAY INTERTECH,"2,951,307,918.00",Semiconductors,2023,No data,3402.045,No data,No data,No data
US92835K1034,VISHAY PRECI,"405,493,967.40",Semiconductors,2023,No data,355.048,No data,No data,No data
TW0002455003,VISUAL PHOTONICS,"817,297,419.40",Semiconductors,2023,No data,2694.104,No data,No data,No data
TW0006182009,WAFER WORKS,"595,038,324.20",Semiconductors,2023,No data,10047.814,No data,No data,No data
TW0008110008,WALTON ADVANCED,"295,404,629.60",Semiconductors,2023,No data,7276.069,No data,No data,No data
TW0002436003,WELTREND SEMI,"323,986,566.80",Semiconductors,2023,No data,2885.56,No data,No data,No data
CNE100002XM8,WILL SEMICONDU-A,"16,020,445,900.00",Semiconductors,2023,No data,21020.64162,No data,No data,No data
TW0003105003,WIN SEMI,"1,873,844,962.00",Semiconductors,2023,100.0,15836.498,2018.0,0.1657,2050.0
TW0002344009,WINBOND ELEC,"2,976,672,962.00",Semiconductors,2023,60.0,75006.078,2021.0,0.316044,2030.0
JP3154370005,WINTEST CORP,"22,816,389.80",Semiconductors,2023,No data,407.449,No data,No data,No data
US9778521024,WOLFSPEED INC,"3,371,102,200.00",Semiconductors,2023,50.0,921.9,2019.0,0.333019,2030.0
KR7030530000,WONIK HOLDINGS C,"189,298,557.00",Semiconductors,2023,No data,749527.05,No data,No data,No data
KR7240810002,WONIK IPS CO LTD,"1,186,427,970.00",Semiconductors,2023,No data,690337.587,No data,No data,No data
BE0974310428,X-FAB SILICON FO,"863,522,735.40",Semiconductors,2023,No data,906.786,No data,No data,No data
JP3990600003,YAC HOLDINGS CO,"137,120,773.60",Semiconductors,2023,No data,26809.0,No data,No data,No data
CNE100001R90,YANGZHOU YANGJ-A,"2,720,872,942.00",Semiconductors,2023,No data,5409.834952,No data,No data,No data
CNE100001DJ8,ZHEJIANG JINGS-A,"5,676,078,142.00",Semiconductors,2023,No data,17983.18571,No data,No data,No data
US29355A1079,ENPHASE ENERGY INC,"16,138,401,236.00",Semiconductors,2023,No data,2290.786,No data,No data,No data
US3364331070,FIRST SOLAR INC,"27,647,482,177.00",Semiconductors,2023,90.0,3318.602,2020.0,0.502271,2050.0
US88160R1014,TESLA INC,"541,584,362,139.92",Automobiles,2023,No data,96773.0,No data,No data,No data
CNE100000296,BYD COMPANY,"89,953,423,120.09",Automobiles,2023,No data,602315.354,No data,No data,No data
US50202M1027,LI AUTO INC -ADR,"17,891,881,780.77",Automobiles,2023,No data,123851.332,No data,No data,No data
US62914V1061,NIO INC - ADR,"8,451,964,085.30",Automobiles,2023,No data,55617.933,No data,No data,No data
US3453708600,FORD MOTOR CO,"44,583,333,333.33",Automobiles,2023,76.0,176191.0,2017.0,4.6448935,2035.0
US98422D1054,XPENG INC-ADR,"6,609,614,665.17",Automobiles,2023,No data,30676.067,No data,No data,No data
US7311052010,POLESTAR A-A ADS,"1,383,295,922.18",Automobiles,2023,No data,2461.896,No data,No data,No data
CNE100005K77,ZHEJIANG LEAPMOT,"4,326,328,095.77",Automobiles,2023,No data,16746.689,No data,No data,No data
CNE100001TJ4,BAIC MOTOR-H,"2,074,962,588.85",Automobiles,2023,No data,197949.177,No data,No data,No data
US5494981039,LUCID GROUP INC,"5,480,882,903.11",Automobiles,2023,No data,595.271,No data,No data,No data
TH3545010003,ENERGY ABSOLUTE,"1,664,038,533.48",Automobiles,2023,No data,30074.43723,No data,No data,No data
INE260D01016,OLECTRA GREENTEC,"1,619,304,152.64",Automobiles,2023,No data,11541.354,No data,No data,No data
US0395872098,ARCIMOTO INC,"1,172,755.33",Automobiles,2023,No data,6.557526,No data,No data,No data
US54405Q2093,NU RIDE INC,"24,087,261.50",Automobiles,2023,No data,2.34,No data,No data,No data
US3073597037,FARADAY FUTURE I,"167,343,808.45",Automobiles,2023,No data,0.784,No data,No data,No data
CA35954F1080,FUELPOSITIVE COR,"19,271,698.47",Automobiles,2023,No data,0.0,No data,No data,No data
SGXZ55111462,VINFAST AUTO LTD,"9,424,055,368.50",Automobiles,2023,No data,1204.791861,No data,No data,No data
US5949181045,MICROSOFT CORP,3.13868E+12,Software and Tech Services,2023,75.0,211915.0,2013.0,0.920143,2045.0
US0231351067,AMAZON.COM INC,1.88179E+12,Software and Tech Services,2023,100.0,574785.0,2018.0,44.4,2040.0
US68389X1054,ORACLE CORP,"355,788,736,340,712",Software and Tech Services,2023,100.0,52961.0,2020.0,0.359,2025.0
US02079K3059,ALPHABET INC-A,2.13076E+12,Software and Tech Services,2023,50.0,307394.0,2019.0,12.528,2030.0
US01609W1027,ALIBABA GRP-ADR,1.67514E+11,Software and Tech Services,2023,No data,941168.0,No data,No data,No data
US4592001014,IBM,"147,454,936,023,162",Software and Tech Services,2023,65.0,61860.0,2010.0,1.175,2025.0
US81762P1021,SERVICENOW INC,"144,346,689,081,909",Software and Tech Services,2023,70.0,8971.0,2019.0,0.016152,2026.0
SE0000108656,ERICSSON LM-B,"190,610,815,354,441",Software and Tech Services,2023,90.0,263351.0,2020.0,30.036162,2040.0
US6974351057,PALO ALTO NETWOR,"983,646,212,758,009",Software and Tech Services,2023,100.0,6892.7,2021.0,1.016264,2040.0
FR0000051732,ATOS SE,"1,248,865,228,355",Software and Tech Services,2023,No data,10693.0,No data,No data,No data
US34959E1091,FORTINET INC,"414,611,002,148,127",Software and Tech Services,2023,100.0,5304.8,2020.0,0.0034271,2030.0
US90138F1021,TWILIO INC - A,"88,279,630,148,501",Software and Tech Services,2023,No data,4153.945,No data,No data,No data
US00971T1016,AKAMAI TECHNOLOG,"125,799,943,961,894",Software and Tech Services,2023,100.0,3811.92,2019.0,0.1608,2030.0
US6687711084,GEN DIGITAL INC,"141,463,528,532,736",Software and Tech Services,2023,No data,3812.0,No data,No data,No data
FR0000121329,THALES SA,"319,563,836,742,318",Software and Tech Services,2023,50.40000153,18428.4,2018.0,0.253,2030.0
US22788C1053,CROWDSTRIKE HO-A,"86,454,749,229,476",Software and Tech Services,2023,No data,3055.555,No data,No data,No data
US7501021056,RACKSPACE TECHNO,"6,000,289,530,214",Software and Tech Services,2023,No data,2957.1,No data,No data,No data
JP3877600001,MARUBENI CORP,"288,935,275,987,672",Software and Tech Services,2023,100.0,7250515.0,2020.0,37.083696,2050.0
US8334451098,SNOWFLAKE INC-A,"403,779,770,243,766",Software and Tech Services,2023,No data,2806.489,No data,No data,No data
US26210C1045,DROPBOX INC-A,"67,290,464,182,311",Software and Tech Services,2023,No data,2501.6,No data,No data,No data
US23804L1035,DATADOG INC-A,"384,859,437,751,004",Software and Tech Services,2023,No data,2128.359,No data,No data,No data
JP3816600005,FUJI SOFT INC,"27,623,143,737,742",Software and Tech Services,2023,No data,298855.0,No data,No data,No data
US67059N1081,NUTANIX INC - A,"126,648,921,266,461",Software and Tech Services,2023,No data,1862.895,No data,No data,No data
US88076W1036,TERADATA CORP,"30,634,724,946,297",Software and Tech Services,2023,34.0,1833.0,2021.0,0.01138934,2025.0
JP3637300009,TREND MICRO INC,"52,496,497,618,381",Software and Tech Services,2023,No data,248691.0,No data,No data,No data
US60937P1066,MONGODB INC,"164,773,512,655,272",Software and Tech Services,2023,No data,1683.011,No data,No data,No data
US98980G1022,ZSCALER INC,"252,578,686,840,385",Software and Tech Services,2023,100.0,1616.952,2021.0,0.030022,2025.0
JP3689500001,ORACLE CORP JPN,"83,754,553,096,105",Software and Tech Services,2023,No data,244542.0,No data,No data,No data
IL0002730112,NICE LTD,"97,021,574,670,776",Software and Tech Services,2023,No data,2377.508,No data,No data,No data
IL0010824113,CHECK POINT SOFT,"17,107,032,782,292",Software and Tech Services,2023,No data,2414.7,No data,No data,No data
US2681501092,DYNATRACE INC,"121,496,217,427,851",Software and Tech Services,2023,No data,1430.53,No data,No data,No data
US18915M1071,CLOUDFLARE INC-A,"251,599,887,923,788",Software and Tech Services,2023,No data,1296.745,No data,No data,No data
US98980F1049,ZOOMINFO TECH,"43,932,941,066,592",Software and Tech Services,2023,100.0,1239.5,2022.0,0.000773,2025.0
US70438V1061,PAYLOCITY HOLDIN,"69,570,654,711,871",Software and Tech Services,2023,No data,1174.598,No data,No data,No data
US10316T1043,BOX INC- CLASS A,"34,795,927,897,637",Software and Tech Services,2023,No data,1037.741,No data,No data,No data
JP3400400002,SCSK CORP,"57,967,684,692,257",Software and Tech Services,2023,47.0,480307.0,2019.0,0.046781,2030.0
US49639K1016,KINGSOFT CLO-ADR,"6,302,456,336,976",Software and Tech Services,2023,No data,7047.461,No data,No data,No data
FI0009000277,TIETOEVRY OYJ,"21,294,013,262,352",Software and Tech Services,2023,98.0,2851.4,2020.0,0.010042,2036.0
CA53229C1077,LIGHTSPEED COMME,"19,367,890,165,312",Software and Tech Services,2023,No data,909.27,No data,No data,No data
CNE1000041K3,QI AN XIN TECH-A,"22,143,364,154,292",Software and Tech Services,2023,No data,6442.487305,No data,No data,No data
NO0004822503,ATEA ASA,"15,193,331,465,397",Software and Tech Services,2023,72.0,34704.0,2015.0,0.320746,2040.0
JP3544000007,TEIJIN LTD,"15,679,181,843,654",Software and Tech Services,2023,30.0,1032773.0,2018.0,1.481,2030.0
US2041661024,COMMVAULT SYSTEM,"48,547,959,278,976",Software and Tech Services,2023,No data,839.247,No data,No data,No data
US92511U1025,VERRA MOBILITY C,"42,739,329,410,666",Software and Tech Services,2023,No data,817.31,No data,No data,No data
DE000A2GS401,SOFTWARE AG,2687456804,Software and Tech Services,2023,No data,1000.29,No data,No data,No data
US88025T1025,TENABLE HOLDINGS,"45,650,975,997,011",Software and Tech Services,2023,No data,798.71,No data,No data,No data
US83417Q2049,SOLARWINDS CORP,"18,457,644,531,615",Software and Tech Services,2023,No data,758.74,No data,No data,No data
IL0011334468,CYBERARK SOFTWAR,"103,849,817,876,156",Software and Tech Services,2023,No data,751.888,No data,No data,No data
US7534221046,RAPID7 INC,"23,603,810,591,202",Software and Tech Services,2023,No data,777.707,No data,No data,No data
US85917T1097,STERLING CHECK C,"13,238,068,553,283",Software and Tech Services,2023,No data,719.64,No data,No data,No data
JP3173400007,OBIC CO LTD,"120,751,844,587,653",Software and Tech Services,2023,50.0,111590.0,2017.0,0.002681,2030.0
CNE100003PM2,BEIJING KINGSO-A,"148,377,696,833,847",Software and Tech Services,2023,No data,4555.968287,No data,No data,No data
CNE100000QJ2,VENUSTECH GROU-A,"27,883,534,136,546",Software and Tech Services,2023,No data,4506.91213,No data,No data,No data
US81730H1095,SENTINELONE IN-A,"56,017,091,622,303",Software and Tech Services,2023,No data,621.154,No data,No data,No data
US05988J1034,BANDWIDTH INC-A,"3,932,474,082,376",Software and Tech Services,2023,No data,601.117,No data,No data,No data
CA09228F1036,BLACKBERRY LTD,"12,238,161,950,126",Software and Tech Services,2023,No data,853.0,No data,No data,No data
US4181001037,HASHICORP I-CL A,"6,288,979,172,504",Software and Tech Services,2023,No data,583.137,No data,No data,No data
FR0000063737,AUBAY,"5,130,185,859,718",Software and Tech Services,2023,No data,534.116,No data,No data,No data
US74758T3032,QUALYS INC,"47,492,855,141,496",Software and Tech Services,2023,No data,554.458,No data,No data,No data
CNE1000009B9,TOPSEC TECHNOL-A,"7,553,133,464,089",Software and Tech Services,2023,No data,3124.493701,No data,No data,No data
US31188V1008,FASTLY INC -CL A,"898,163,818,063",Software and Tech Services,2023,No data,505.988,No data,No data,No data
US9222801022,VARONIS SYSTEMS,"45,248,995,983,936",Software and Tech Services,2023,No data,499.16,No data,No data,No data
CNE100000ZD6,WONDERS INFORM-A,"9,105,650,509,013",Software and Tech Services,2023,No data,2458.573579,No data,No data,No data
US98983V1061,ZUORA INC -CL A,"12,766,974,876,249",Software and Tech Services,2023,No data,431.661,No data,No data,No data
CH0012268360,KUDELSKI SA-BR,"839,841,225,367",Software and Tech Services,2023,No data,750.835,No data,No data,No data
GB00B01QGK86,NCC GROUP PLC,"5,570,953,581,769",Software and Tech Services,2023,No data,335.1,No data,No data,No data
US98585N1063,YEXT INC,"572,556,271,598",Software and Tech Services,2023,No data,404.322,No data,No data,No data
JP3346200003,COMPUTER ENG&CON,"4,699,486,317,362",Software and Tech Services,2023,46.0,53124.026,2016.0,0.009282,2030.0
US81374A1051,SECUREWORKS CO-A,"5,375,016,344,448",Software and Tech Services,2023,No data,365.879,No data,No data,No data
JP3346300001,CAC HOLDINGS COR,"2,313,047,538,993",Software and Tech Services,2023,No data,50539.0,No data,No data,No data
US53261M2035,EDGIO INC,"529,917,810,778",Software and Tech Services,2023,No data,338.598,No data,No data,No data
FR0011040500,AXWAY SOFTWARE S,"5,605,715,886,803",Software and Tech Services,2023,No data,318.976,No data,No data,No data
KR7035420009,NAVER CORP,"184,203,791,911,833",Software and Tech Services,2023,100.0,9670643.577,2020.0,0.079907,2040.0
FR0000071797,INFOTEL,"3,004,165,499,206",Software and Tech Services,2023,No data,307.547,No data,No data,No data
TW0006689003,ECLOUDVALLEY,"2,068,282,432,054",Software and Tech Services,2023,No data,9818.613,No data,No data,No data
DE0005419105,CANCOM AG,"11,635,191,930,513",Software and Tech Services,2023,No data,1522.733,No data,No data,No data
US12468P1049,C3.AI INC-A,"32,221,537,312,039",Software and Tech Services,2023,No data,310.582,No data,No data,No data
US91544A1097,UPLAND SOFTWARE,"675,197,534,323",Software and Tech Services,2023,No data,297.852,No data,No data,No data
JP3545130001,TECHMATRIX CORP,"5,007,779,957,037",Software and Tech Services,2023,No data,53303.317,No data,No data,No data
JP3539000004,TDC SOFT INC,"3,614,794,059,961",Software and Tech Services,2023,No data,39698.05,No data,No data,No data
DE000A288904,COMPUGROUP MEDIC,"13,386,195,946,577",Software and Tech Services,2023,No data,1187.663,No data,No data,No data
CNE000001BB0,CHINA NATIONAL-A,"32,334,921,079,668",Software and Tech Services,2023,No data,6723.270237,No data,No data,No data
IT0005037210,TINEXTA SPA,"7,703,072,756,141",Software and Tech Services,2023,No data,395.777,No data,No data,No data
FR0012882389,EQUASENS,"8,349,668,441,207",Software and Tech Services,2023,No data,219.788,No data,No data,No data
CNE100001S32,NSFOCUS TECHNO-A,"5,525,889,604,931",Software and Tech Services,2023,No data,1680.784352,No data,No data,No data
INE356A01018,MPHASIS LTD,"51,195,106,005,417",Software and Tech Services,2023,100.0,132785.15,2021.0,0.021612,2022.0
JP3100700008,ISB CORP,"956,794,620,342",Software and Tech Services,2023,No data,32388.135,No data,No data,No data
US90114C1071,TUYA INC,"9,445,035,957,785",Software and Tech Services,2023,No data,229.99,No data,No data,No data
JP3712500002,NSW INC,"2,901,718,501,915",Software and Tech Services,2023,50.0,50299.0,2013.0,0.01424,2030.0
BE0974371032,UNIFIEDPOST GROU,"1,040,169,982,255",Software and Tech Services,2023,No data,191.385,No data,No data,No data
JP3126330004,ALPHA SYSTEMS,"2,638,619,594,658",Software and Tech Services,2023,No data,36383.278,No data,No data,No data
SE0015961222,PROACT IT GROUP,"3,793,854,487,718",Software and Tech Services,2023,No data,4847.315,No data,No data,No data
GB00BMTV7393,THG PLC,"9,837,676,286,542",Software and Tech Services,2023,No data,2045.378,No data,No data,No data
US68287N1000,ONESPAN INC,"4,464,266,367,797",Software and Tech Services,2023,No data,235.106,No data,No data,No data
SE0016101844,SINCH AB,"18,708,228,261,885",Software and Tech Services,2023,No data,28745.0,No data,No data,No data
US10921T1016,BRIGHTCOVE,"949,360,231,624",Software and Tech Services,2023,No data,201.187,No data,No data,No data
JP3305560009,COMTURE CORP,"3,345,643,037,265",Software and Tech Services,2023,No data,34185.0,No data,No data,No data
US7433121008,PROGRESS SOFTWAR,"2,217,614,644,625",Software and Tech Services,2023,No data,694.439,No data,No data,No data
JP3310250000,SERVERWORKS CO L,"1,458,475,763,519",Software and Tech Services,2023,No data,27510.746,No data,No data,No data
CNE000000KJ6,NEUSOFT CORP-A,"13,023,816,195,013",Software and Tech Services,2023,No data,10543.67178,No data,No data,No data
US22207T1016,COUCHBASE INC,"8,265,162,977,491",Software and Tech Services,2023,No data,180.037,No data,No data,No data
JP3284000001,CORE CORP,"168,423,461,287",Software and Tech Services,2023,No data,23998.562,No data,No data,No data
US94724R1086,WEAVE COMMUNICAT,"5,845,540,300,738",Software and Tech Services,2023,No data,170.468,No data,No data,No data
IT0001454435,TXT E-SOLUTIONS,"3,122,956,944,055",Software and Tech Services,2023,No data,224.39375,No data,No data,No data
SA0007879543,SAUDI TELECOM CO,"461,806,294,947,231",Software and Tech Services,2023,50.0,72336.611,2019.0,0.323388,2027.0
JP3105010007,I-NET CORP,"204,708,134,865",Software and Tech Services,2023,No data,37763.384,No data,No data,No data
CNE100000M47,TAIJI COMPUTER-A,"17,466,704,025,404",Software and Tech Services,2023,No data,9194.617319,No data,No data,No data
FI4000519228,WITHSECURE OYJ,"1,765,331,091,809",Software and Tech Services,2023,No data,142.812,No data,No data,No data
FI4000519236,F-SECURE CORP,"3,362,277,015,037",Software and Tech Services,2023,No data,130.371,No data,No data,No data
US1263271058,CS DISCO INC,"3,209,694,592,323",Software and Tech Services,2023,No data,138.09,No data,No data,No data
JP3546300009,TERRASKY CO LTD,"1,518,492,574,951",Software and Tech Services,2023,No data,19137.184,No data,No data,No data
JP3152750000,GMO INTERNET GRO,"15,667,040,254,039",Software and Tech Services,2023,No data,258643.0,No data,No data,No data
US92347M1009,VERITONE INC,"956,280,937,704",Software and Tech Services,2023,No data,127.56,No data,No data,No data
JP3436300002,SOLITON SYSTEMS,"1,422,882,226,581",Software and Tech Services,2023,No data,19058.0,No data,No data,No data
JP3351050004,SYSTENA,"8,204,072,102,363",Software and Tech Services,2023,No data,76940.0,No data,No data,No data
AU0000119307,NUIX LTD,"5,991,622,303,166",Software and Tech Services,2023,No data,182.465,No data,No data,No data
JP3601600004,TOHO SCIENCE CO,"1,939,413,467,825",Software and Tech Services,2023,No data,15446.314,No data,No data,No data
JP3108060009,ACCESS CO LTD,"3,036,322,032,315",Software and Tech Services,2023,No data,16573.512,No data,No data,No data
ES0105102000,AGILE CONTENT SA,"877,638,927,804",Software and Tech Services,2023,No data,102.5656216,No data,No data,No data
AU000000MP15,MEGAPORT LTD,"11,686,653,591,109",Software and Tech Services,2023,No data,153.083,No data,No data,No data
JP3272600002,CROSS CAT CO LTD,"1,417,642,663,678",Software and Tech Services,2023,No data,14931.704,No data,No data,No data
JP3351070002,SYSTEM RESEARCH,"1,618,361,819,371",Software and Tech Services,2023,No data,23320.409,No data,No data,No data
JP3436400000,SOLXYZ CO LTD,"505,170,449,239",Software and Tech Services,2023,No data,15883.837,No data,No data,No data
KR7112040001,WEMADE CO LTD,"9,740,356,775,941",Software and Tech Services,2023,No data,605252.4283,No data,No data,No data
CNE100000QL8,SHENZHEN INFO-A,"7,727,402,633,791",Software and Tech Services,2023,No data,1015.145174,No data,No data,No data
JP3765250000,HIMACS LTD,"1,013,860,091,529",Software and Tech Services,2023,42.0,17357.0,2020.0,0.00012789,2030.0
JP3311540003,CYBERLINKS CO LT,"547,544,596,993",Software and Tech Services,2023,No data,15023.0,No data,No data,No data
JP3549020000,DIGITAL ARTS INC,"3,541,085,271,318",Software and Tech Services,2023,No data,11512.0,No data,No data,No data
FR0000072597,IT LINK SA,"498,464,555,898",Software and Tech Services,2023,No data,73.321,No data,No data,No data
CNE100002PW3,SI-TECH INFORM-A,"3,991,640,982,535",Software and Tech Services,2023,No data,870.4937226,No data,No data,No data
JP3431200009,SOURCENEXT CORP,"1,728,075,091,062",Software and Tech Services,2023,No data,11334.366,No data,No data,No data
JP3910700008,MIROKU JYOHO SER,"4,044,783,786,308",Software and Tech Services,2023,No data,43971.0,No data,No data,No data
JP3386040004,GMO GLOBALSIGN H,"2,042,654,338,283",Software and Tech Services,2023,No data,17499.962,No data,No data,No data
IT0005412504,CY4GATE SPA,"1,327,692,164,005",Software and Tech Services,2023,No data,66.489053,No data,No data,No data
JP3801470000,PCI HOLDINGS INC,"576,678,808,256",Software and Tech Services,2023,No data,28491.409,No data,No data,No data
FR0004050250,NEURONES,"9,971,046,978,612",Software and Tech Services,2023,No data,741.175,No data,No data,No data
FR0010291245,VERIMATRIX SA,"297,384,888,391",Software and Tech Services,2023,No data,61.634,No data,No data,No data
US75704L1044,RED VIOLET INC,"3,098,253,479,032",Software and Tech Services,2023,No data,60.204,No data,No data,No data
